x1,x2,x3,x4,x5,y
0.25018576794270597,0.3547601918879799,0.2606425568809403,-0.7301269704559905,-0.9565950986850527,0.0
-1.7379928194528054,-0.6410098097456158,0.23650931397977004,-0.3026930700896582,-0.44024852603224796,0.0
-0.45222504547896225,0.31625559964955574,0.1848079432000871,-0.31894818079268816,-0.5341021339429584,0.0
1.9241660064874937,0.9004923277476591,-0.1761090308507116,-0.716715005944764,-0.7163432265564098,0.0
0.8094535437818031,-1.323402714031869,0.9120505092414111,-0.7835222787646323,0.38597018256875115,1.0
-0.19176918972051915,0.5468978522674091,-0.08265803393560223,0.15044515903065436,0.5274398521340817,0.0
-0.021524450601310363,0.726588675403165,0.9847837677125342,0.027072129277827983,-0.3160376328475989,0.0
1.4097810778404192,1.4555734502906477,-0.5540083957873727,-0.13259222975609353,0.24814930498544419,1.0
0.5089575322798359,-1.543300348112643,-0.7271870131685416,0.7553064730885155,-0.33652145545571877,1.0
-1.1547830501286738,-1.8727117296634042,0.3093758411052958,0.25316273629528974,0.06388423494620588,1.0
1.5545844499923378,1.2140540321588418,-0.4349426912452179,-0.5234705128791162,0.2093514539288055,0.0
-0.6244812126360992,1.9052893526324297,0.25714922584229827,-0.21250699327539735,0.6291017370641536,1.0
1.5458844194064003,1.056036990941129,0.6419562897090678,0.7123246765149194,-0.85130105451077,0.0
1.6847606371440653,-0.8344424093501415,0.33695863774149615,-0.7362941546767567,0.5600384028775709,0.0
-1.4913435943489413,0.9692442673788308,-0.32379398346461397,0.6617765940501972,0.9220037696992072,0.0
1.4373964050003138,0.8044071026772395,0.31433500412564097,-0.9690824776445495,-0.4459078187726493,0.0
-0.7749353850335376,1.2708432776904548,-0.9106139130821038,0.8242779396670241,0.29260136660547387,1.0
1.0113151075777989,-1.1457980109436514,0.10385505101846793,0.08540212719128171,0.9672234678384855,0.0
-0.06828603047712622,-1.199619133545239,0.30505168442320674,0.600715364314635,-0.7328007470994957,1.0
0.3351424585132232,-0.4548190577678808,0.7509164411543101,0.3256902915794808,-0.5152621398959836,0.0
-0.6569608131214952,0.7899263661024891,0.8020490444241704,0.632210635498736,0.2948365173006531,0.0
1.0381511025586372,0.28928389007714994,0.2598502723090985,0.580907660933363,-0.6651554771079207,0.0
-0.19525528644730894,1.6248509732866863,0.03768914230601661,-0.046470608690714954,0.3339422537683383,1.0
-1.278692086167725,-0.2982144392765065,-0.7493988799890943,-0.905429212865521,-0.9102033850791429,0.0
-1.4370148565006353,0.5490322949674153,0.3955170933971939,0.5407449051229225,0.05643939041321122,0.0
-0.4575578618776852,0.6450500532476671,-0.708564484108464,-0.46586583472308307,0.8178422411852049,0.0
0.8616286492547189,0.33284461630991746,0.6184538907516628,-0.2779708072938889,-0.9058665992452428,0.0
-1.5190684363127112,0.37188811127732,-0.9571749155349574,0.9885592195981405,-0.7442901637735257,0.0
0.389338600760853,0.354022240132295,-0.8761338396308784,-0.1602132637738305,-0.04361062567126739,0.0
-1.8050684459992574,1.3154875817690197,0.5756076459018287,0.16210352286807916,-0.09434668834112259,0.0
-1.9048152602080934,0.5987254517702656,-0.9412445426037905,-0.16741789804254514,-0.4318692733720195,0.0
1.7812900583598203,-1.612610375451795,-0.882738861037855,0.11295010213977585,-0.5673557110423757,1.0
1.4441197031837039,1.997154780767409,-0.12590805420280304,-0.7648660804357115,-0.7761034103949784,1.0
-0.06427244466284421,-0.7099190762319916,0.8970256059353017,-0.9352161920933066,0.4548472987343257,0.0
0.26850989824412874,-1.6281840983897897,-0.8880872498538617,-0.29772597389816724,-0.13169014261524925,1.0
1.8640937590490951,-1.3751442723536433,0.13490797561528645,-0.6783373527947854,0.896402173437584,1.0
1.2009353417923432,1.196660436631463,0.7238755340106957,-0.756232469897562,0.7284697104146467,1.0
1.4570131711781151,0.16051327479978017,0.37426343144220153,-0.8623236200283548,0.2746045286943968,0.0
-0.05653626718499005,-1.6085087321361495,-0.3020465911187671,-0.3449793946793367,-0.13743041662202415,1.0
-0.14111676889485736,0.22799539319530382,0.7209738422154168,0.7558501012333099,-0.09333552433168624,0.0
-0.4242012357501963,1.3990512198301124,0.8197631278516151,-0.6452434555323472,0.11140673195583206,1.0
-0.7683240641639282,1.5312324524924419,-0.8790550689352385,0.6330521320072573,0.7861296374624334,1.0
-1.6629226385360703,-1.1382835703325878,-0.20940048889740037,-0.5409253674565835,0.4935359661628529,0.0
-0.5903750626155349,1.5869105173499252,0.05262558910989723,0.519389629044579,0.3760078091536916,1.0
1.3668678320185323,1.48385243203,-0.018292040168164547,0.12112606431952466,0.7023463815765272,1.0
-1.2501315618173328,-0.9179241101097366,0.4695174307821106,-0.12131793466553331,0.9825051182460509,0.0
-0.023704029546581573,1.7083420536359215,0.2984921616555338,0.15603565740412773,0.3937522987361146,1.0
-0.20686562128245178,-0.13791556771297397,-0.7646610739399273,-0.7435374400072288,-0.9332556819452069,0.0
0.015562019981236297,1.488856146634573,0.1730043371238872,-0.7931766965592071,0.7866492285647237,1.0
-1.7719766827608865,-1.850930254455248,-0.5462185425785351,-0.7218535537610613,-0.3551928500307353,1.0
1.9627930823869102,-1.9291264424768118,0.3913115881340561,0.8090934127419658,0.9028877934836923,1.0
1.642587173166909,-1.2075040131314,0.798384462411482,-0.16042914338697134,-0.6230839213825856,1.0
0.02238232820843855,-1.0626892825393384,-0.17493666609821767,0.5828693374727196,-0.27342731428216105,0.0
-1.017448118732319,0.7511982887030371,-0.30744393269964787,0.12916939149268103,0.2116479408051104,0.0
